CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10013BE0      __imp__StringLength@4                         cvi.lib
10013BE4      __imp__SetIdleEventRate@4                     cvi.lib
10013BE8      __imp__RectEqual@32                           cvi.lib
10013BEC      __imp__InsertTreeItem                         cvi.lib
10013BF0      __imp__getchar                                cvi.lib
10013BF4      __imp____SetKludgeState                       cvi.lib
10013BF8      __imp___UP_toupper                            cvi.lib
10013BFC      __imp__XModemSend@8                           cvi.lib
10013C00      __imp__SetUpDDEHotLink@16                     cvi.lib
10013C04      __imp__SetTableCellRangeVals@32               cvi.lib
10013C08      __imp__SetMenuBarAttribute                    cvi.lib
10013C0C      __imp__PostDeferredCallToThread@12            cvi.lib
10013C10      __imp__OpenCom@8                              cvi.lib
10013C14      __imp__GetPanelMenuBar@4                      cvi.lib
10013C18      __imp__CmtReleaseThreadPoolFunctionID@8       cvi.lib
10013C1C      __imp__CanvasDrawPoint@16                     cvi.lib
10013C20      __imp__CanvasDrawArc@36                       cvi.lib
10013C24      __imp__CVIRTDllAbnormalExit@4                 cvi.lib
10013C28      __imp___UP_fgetc                              cvi.lib
10013C2C      __imp___UP_GetFileDate@16                     cvi.lib
10013C30      __imp___InitBlkInfo                           cvi.lib
10013C34      __imp__UnloadExternalModule@4                 cvi.lib
10013C38      __imp__PlotXY@48                              cvi.lib
10013C3C      __imp__GetNumTableRows@12                     cvi.lib
10013C40      __imp__DisplayPCXFile@12                      cvi.lib
10013C44      __imp__strncat                                cvi.lib
10013C48      __imp__perror                                 cvi.lib
10013C4C      __imp__localeconv                             cvi.lib
10013C50      __imp__islower                                cvi.lib
10013C54      __imp__fgetc                                  cvi.lib
10013C58      __imp___UP_CloseWinsock@4                     cvi.lib
10013C5C      __imp__ScaleTextPlots                         cvi.lib
10013C60      __imp__GetTCPPeerName@12                      cvi.lib
10013C64      __imp___UP_asin                               cvi.lib
10013C68      __imp___UP_SortTableCells@44                  cvi.lib
10013C6C      __imp___UP_GetValueLengthFromIndex@16         cvi.lib
10013C70      __imp___UP_GetObjHandleFromActiveXCtrl@12      cvi.lib
10013C74      __imp__SetSystemPopupsAttribute               cvi.lib
10013C78      __imp__NewActiveXCtrlFromPersistence          cvi.lib
10013C7C      __imp___UP_PrintPanel@20                      cvi.lib
10013C80      __imp___UP_GetRelativeMouseState@28           cvi.lib
10013C84      __imp___GetFloatEps                           cvi.lib
10013C88      __imp__GetStdioPort@4                         cvi.lib
10013C8C      __imp__GetCtrlVal@12                          cvi.lib
10013C90      __imp__ComBreak@8                             cvi.lib
10013C94      __imp__CmtGetMainThreadID@0                   cvi.lib
10013C98      __imp__realloc                                cvi.lib
10013C9C      __imp___UP_XYGraphPopup@24                    cvi.lib
10013CA0      __imp___UP_InstallComCallback@24              cvi.lib
10013CA4      __imp___UP_CVI_OpenFile@16                    cvi.lib
10013CA8      __imp__PlotDigitalLinesMultiBus@32            cvi.lib
10013CAC      __imp__GetRS232ErrorString@4                  cvi.lib
10013CB0      __imp__GetDir@4                               cvi.lib
10013CB4      __imp__DisableTaskSwitching@0                 cvi.lib
10013CB8      __imp__CmtNewTSV@8                            cvi.lib
10013CBC      __imp__CanvasDrawTextAtPoint@28               cvi.lib
10013CC0      __imp__CVI__mbsbtype                          cvi.lib
10013CC4      __imp__Breakpoint@0                           cvi.lib
10013CC8      __imp__bsearch                                cvi.lib
10013CCC      __imp____CVI_Debug_Break                      cvi.lib
10013CD0      __imp___UP_NewActiveXCtrlFromFile@28          cvi.lib
10013CD4      __imp___UP_GetNumTableRows@12                 cvi.lib
10013CD8      __imp___UP_GetNumCheckedItems@12              cvi.lib
10013CDC      __imp___UP_GetBitmapInfo@16                   cvi.lib
10013CE0      __imp___UP_DisplayImageFile@12                cvi.lib
10013CE4      __imp___UP_ComFromFile@16                     cvi.lib
10013CE8      __imp__RetireExecutableHandle@4               cvi.lib
10013CEC      __imp__CmtGetErrorMessage@8                   cvi.lib
10013CF0      __imp__CVI__mbsnbicmp                         cvi.lib
10013CF4      __imp__vprintf                                cvi.lib
10013CF8      __imp__time                                   cvi.lib
10013CFC      __imp__strtok                                 cvi.lib
10013D00      __imp__signal                                 cvi.lib
10013D04      __imp__mbtowc                                 cvi.lib
10013D08      __imp__free                                   cvi.lib
10013D0C      __imp____RegisterAtExitCleanup                cvi.lib
10013D10      __imp___UP_perror                             cvi.lib
10013D14      __imp___UP_isgraph                            cvi.lib
10013D18      __imp___UP_getenv                             cvi.lib
10013D1C      __imp___UP_SetBitmapData@24                   cvi.lib
10013D20      __imp___UP_GetTableSelection@12               cvi.lib
10013D24      __imp__SetActiveTreeItem@16                   cvi.lib
10013D28      __imp__RectUnion@36                           cvi.lib
10013D2C      __imp__PlotPackedDigitalLinesMultiBus@32      cvi.lib
10013D30      __imp__NewMenu@12                             cvi.lib
10013D34      __imp__InstallPopupPanel                      cvi.lib
10013D38      __imp__GetTreeItemFromLabel@36                cvi.lib
10013D3C      __imp__FmtFile                                cvi.lib
10013D40      __imp__EnableInterrupts@0                     cvi.lib
10013D44      __imp__DisconnectFromDDEServer@4              cvi.lib
10013D48      __imp__CloseWinsock@4                         cvi.lib
10013D4C      __imp___UP_mbtowc                             cvi.lib
10013D50      __imp___UP_PlotDigitalLines@24                cvi.lib
10013D54      __imp___UPLibChkVaArg                         cvi.lib
10013D58      __imp__GetAxisItemLabelLength@20              cvi.lib
10013D5C      __imp__CopyBytes@20                           cvi.lib
10013D60      __imp__ClipboardPutBitmap@4                   cvi.lib
10013D64      __imp__abs                                    cvi.lib
10013D68      __imp___UP_CmtNewTSQ@16                       cvi.lib
10013D6C      __imp___GetDoubleEps                          cvi.lib
10013D70      __imp__MoveTreeItem@24                        cvi.lib
10013D74      __imp__KeyPressEventIsTrailByte@4             cvi.lib
10013D78      __imp__Get3dBorderColors@20                   cvi.lib
10013D7C      __imp___UP_strcat                             cvi.lib
10013D80      __imp___UP_freopen                            cvi.lib
10013D84      __imp___UP_SetStdioWindowOptions@12           cvi.lib
10013D88      __imp___UP_ClipboardGetBitmap@8               cvi.lib
10013D8C      __imp__SetPrintAttributeEx                    cvi.lib
10013D90      __imp__RectBottom@16                          cvi.lib
10013D94      __imp__MakeApplicationActive@0                cvi.lib
10013D98      __imp__GetMenuItemIdByString                  cvi.lib
10013D9C      __imp__strcmp                                 cvi.lib
10013DA0      __imp___UP_StringUpperCase@4                  cvi.lib
10013DA4      __imp__SetPanelPos@12                         cvi.lib
10013DA8      __imp__ReplaceTextBoxLine@16                  cvi.lib
10013DAC      __imp__MakeTreeItemVisible@12                 cvi.lib
10013DB0      __imp__DSUnbind@12                            cvi.lib
10013DB4      __imp___UP_strlen                             cvi.lib
10013DB8      __imp___UP_ctime                              cvi.lib
10013DBC      __imp___UP_InstallMenuDimmerCallback@8        cvi.lib
10013DC0      __imp___UP_GetMonitorFromPoint@12             cvi.lib
10013DC4      __imp___UP_GetLabelLengthFromIndex@16         cvi.lib
10013DC8      __imp___PassParamInfo                         cvi.lib
10013DCC      __imp__Set387CW                               cvi.lib
10013DD0      __imp__InstallMenuDimmerCallback@8            cvi.lib
10013DD4      __imp____GetThreadEnvironmentForCurrentThread      cvi.lib
10013DD8      __imp____FixupPtrdataForAllModules            cvi.lib
10013DDC      __imp___UP_ldexp                              cvi.lib
10013DE0      __imp___UP_RetireExecutableHandle@4           cvi.lib
10013DE4      __imp___UP_ReadFromPhysicalMemory@12          cvi.lib
10013DE8      __imp___UP_NewMenuItem@28                     cvi.lib
10013DEC      __imp___UP_CmtGetTSVPtr@8                     cvi.lib
10013DF0      __imp___UPLibBreakpoint                       cvi.lib
10013DF4      __imp___DBLLNG87                              cvi.lib
10013DF8      __imp__GetScalingFactorsForPrintJob           cvi.lib
10013DFC      __imp__DeleteTableRows@16                     cvi.lib
10013E00      __imp__ComWrt@12                              cvi.lib
10013E04      __imp__CVI__mbsicmp                           cvi.lib
10013E08      __imp__CVI_SetFileTime@16                     cvi.lib
10013E0C      __imp___mbsnbicmp                             cvi.lib
10013E10      __imp___mbscspn                               cvi.lib
10013E14      __imp___UP_SetTCPDisconnectMode@8             cvi.lib
10013E18      __imp___UP_RectSet@20                         cvi.lib
10013E1C      __imp___UP_CVI_DeleteFile@4                   cvi.lib
10013E20      __imp__TCPFreeMemory@4                        cvi.lib
10013E24      __imp__SetTraceAttribute@20                   cvi.lib
10013E28      __imp__DOSCompatWindow@0                      cvi.lib
10013E2C      __imp__ClientTCPWrite@16                      cvi.lib
10013E30      __imp__CVI_GetFileTime@16                     cvi.lib
10013E34      __imp__getenv                                 cvi.lib
10013E38      __imp__fgetpos                                cvi.lib
10013E3C      __imp__div                                    cvi.lib
10013E40      __imp____GetFreeMem                           cvi.lib
10013E44      __imp___UP_strstr                             cvi.lib
10013E48      __imp___UP_rename                             cvi.lib
10013E4C      __imp___UP_RectCenter@20                      cvi.lib
10013E50      __imp___UP_PlotPackedDigitalLinesMultiBus@32      cvi.lib
10013E54      __imp___UP_GetAxisRange@32                    cvi.lib
10013E58      __imp___UPSetOutputPointerSizeInfo            cvi.lib
10013E5C      __imp__RemovePanelFromSplitter@12             cvi.lib
10013E60      __imp__GetIndexFromValue                      cvi.lib
10013E64      __imp__GetFileAttrs@20                        cvi.lib
10013E68      __imp__ClearAxisItems@12                      cvi.lib
10013E6C      __imp__CVI_strtol64                           cvi.lib
10013E70      __imp__pow                                    cvi.lib
10013E74      __imp___assert                                cvi.lib
10013E78      __imp___UP_PointSet@12                        cvi.lib
10013E7C      __imp___UP_CanvasDrawText@36                  cvi.lib
10013E80      __imp___PtrChkArith                           cvi.lib
10013E84      __imp__RegisterTCPServerEx@16                 cvi.lib
10013E88      __imp__PlotStripChart@28                      cvi.lib
10013E8C      __imp__GetBitmapInfo@16                       cvi.lib
10013E90      __imp__GetActiveTreeItem@12                   cvi.lib
10013E94      __imp__ExecutableHasTerminated@4              cvi.lib
10013E98      __imp__CVI_atoi64                             cvi.lib
10013E9C      __imp__strncmp                                cvi.lib
