CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0043B150      _gCVIRTEInitialized                           initcls.obj
0043B154      _gLoadedDLLInst                               initcls.obj
0043B158      ___RunningWithPtrCheckingOn                   ptrinfo.obj
0043B914      hMutex_m                                      Main.c
0043B978      eInp24                                        ibs_cfg.c
0043B97A      aOut95                                        ibs_cfg.c
0043B97C      aOut53                                        ibs_cfg.c
0043B980      vDutCom_DataStringWrite                       KWP2000Diag.c
0043B984      bDutCom_PointerAdjustOffsetIsSet              KWP2000Diag.c
0043B988      aOut11                                        ibs_cfg.c
0043B98C      iGui0001_WaitForLiquidLevelHalf_m             UIMain.c
0043B990      eInp67                                        ibs_cfg.c
0043B994      bDutCom_DataProductionInterlockWritten        KWP2000Diag.c
0043B998      eInp25                                        ibs_cfg.c
0043B99C      pcDutCom_FreqInputsGetText                    KWP2000Diag.c
0043B9A0      aOut96                                        ibs_cfg.c
0043B9A4      vDutCom_ClockRequestTime                      KWP2000Diag.c
0043B9A8      aOut54                                        ibs_cfg.c
0043B9AC      vDutCom_FreqOutputsWriteAll                   KWP2000Diag.c
0043B9B0      vDutCom_DiagModeSet                           KWP2000Diag.c
0043B9B4      aOut12                                        ibs_cfg.c
0043B9B6      eInp70                                        ibs_cfg.c
0043B9B8      eInp26                                        ibs_cfg.c
0043B9BC      bDutCom_PointerControlPositionAllIsSet        KWP2000Diag.c
0043B9C0      vDutCom_BackLightCtrlSet                      KWP2000Diag.c
0043B9C4      vDutCom_TraceClear                            KWP2000Diag.c
0043B9C8      aOut97                                        ibs_cfg.c
0043B9CA      aOut55                                        ibs_cfg.c
0043B9CC      uiDutCom_DigOutputsGetCount                   KWP2000Diag.c
0043B9D0      aOut13                                        ibs_cfg.c
0043B9D4      pcDutCom_AnalogOutputsGetText                 KWP2000Diag.c
0043B9D8      vDutCom_DataEepromBulkWrite                   KWP2000Diag.c
0043B9DC      eInp71                                        ibs_cfg.c
0043B9DE      eInp27                                        ibs_cfg.c
0043B9E0      bDutCom_TellTaleCtrlBitmapIsSet               KWP2000Diag.c
0043B9E4      tagCurrentDeviceTyp_g                         devicedat.c
0043BB20      bDutCom_DigInputsInitialized                  KWP2000Diag.c
0043BB24      aOut56                                        ibs_cfg.c
0043BB26      aOut14                                        ibs_cfg.c
0043BB28      eInp72                                        ibs_cfg.c
0043BB2C      pcDutCom_AnalogInputsGetText                  KWP2000Diag.c
0043BB30      eInp30                                        ibs_cfg.c
0043BB34      bDutCom_DataStringWritten                     KWP2000Diag.c
0043BB38      bTouchPanel_m                                 IODiag.c
0043BB3C      bBtnStart                                     process.c
0043BB40      vDutCom_DeviceSpecificTestStart               KWP2000Diag.c
0043BB44      bProgramExit_m                                Main.c
0043BB48      bDutCom_DiagModeIsSet                         KWP2000Diag.c
0043BB4C      aOut57                                        ibs_cfg.c
0043BB4E      aOut15                                        ibs_cfg.c
0043BB50      eInp73                                        ibs_cfg.c
0043BB54      vDutCom_FreqInputsRequestAll                  KWP2000Diag.c
0043BB58      vDutCom_PointerAdjustSetGain                  KWP2000Diag.c
0043BB5C      uiDutCom_ClockGetSeconds                      KWP2000Diag.c
0043BB60      eInp31                                        ibs_cfg.c
0043BB64      iGui0004_CheckLiquidLevelHalf_m               UIMain.c
0043BB68      bDutCom_GetErrorMessage                       KWP2000Diag.c
0043BB6C      bDutCom_FreqOutputsAllWritten                 KWP2000Diag.c
0043BB70      aOut60                                        ibs_cfg.c
0043BB74      bBtnQuit                                      process.c
0043BB78      aOut16                                        ibs_cfg.c
0043BB7A      eInp74                                        ibs_cfg.c
0043BB7C      bDutCom_BackLightCtrlIsSet                    KWP2000Diag.c
0043BB80      eInp32                                        ibs_cfg.c
0043BB84      vDutCom_DataProductionInterlockRequest        KWP2000Diag.c
0043BB88      pcDutCom_DigOutputsGetText                    KWP2000Diag.c
0043BB8C      aOut61                                        ibs_cfg.c
0043BB90      bDutCom_DataEepromBulkWritten                 KWP2000Diag.c
0043BB94      aOut17                                        ibs_cfg.c
0043BB98      vDutCom_AnalogOutputsWriteAll                 KWP2000Diag.c
0043BB9C      eInp75                                        ibs_cfg.c
0043BBA0      bBtnEnter                                     process.c
0043BBA4      eInp33                                        ibs_cfg.c
0043BBA8      uiDutCom_DigInputsGetCount                    KWP2000Diag.c
0043BBAC      vDutCom_TellTaleCtrlSetTellTale               KWP2000Diag.c
0043BBB0      vDutCom_PointerControlSetPositionSingle       KWP2000Diag.c
0043BBB4      vDutCom_DataStringRequest                     KWP2000Diag.c
0043BBB8      aOut62                                        ibs_cfg.c
0043BBBC      vDutCom_SecurityAccess                        KWP2000Diag.c
0043BBC0      aOut20                                        ibs_cfg.c
0043BBC2      eInp76                                        ibs_cfg.c
0043BBC4      vDutCom_AnalogInputsRequestAll                KWP2000Diag.c
0043BBC8      eInp34                                        ibs_cfg.c
0043BBCC      bBtnNext                                      process.c
0043BBD0      eAI1                                          ibs_cfg.c
0043BBD4      uiDutCom_ClockGetMinutes                      KWP2000Diag.c
0043BBD8      aOut63                                        ibs_cfg.c
0043BBDC      bDutCom_DeviceSpecificTestEnded               KWP2000Diag.c
0043BBE0      bDutCom_FreqInputsReadAll                     KWP2000Diag.c
0043BBE4      aOut21                                        ibs_cfg.c
0043BBE8      vDutCom_CommunicationStart                    KWP2000Diag.c
0043BBEC      eInp77                                        ibs_cfg.c
0043BBF0      bDutCom_PointerAdjustGainIsSet                KWP2000Diag.c
0043BBF4      eInp35                                        ibs_cfg.c
0043BBF6      eAI2                                          ibs_cfg.c
0043BBF8      vDutCom_LcdCtrlInit                           KWP2000Diag.c
0043BBFC      bBtnPrev                                      process.c
0043BC00      aOut64                                        ibs_cfg.c
0043BC04      vDutCom_FreqOutputsWriteSingle                KWP2000Diag.c
0043BC08      aOut22                                        ibs_cfg.c
0043BC0A      eAI3                                          ibs_cfg.c
0043BC0C      iGui0001_WaitForLiquidLevelEmpty_m            UIMain.c
0043BC10      eInp80                                        ibs_cfg.c
0043BC12      eInp36                                        ibs_cfg.c
0043BC14      vDutCom_DigOutputsWriteAll                    KWP2000Diag.c
0043BC18      aOut65                                        ibs_cfg.c
0043BC1A      eAO1AW                                        ibs_cfg.c
0043BC1C      bBtnIo                                        process.c
0043BC20      aOut23                                        ibs_cfg.c
0043BC24      pcDutCom_DigInputsGetText                     KWP2000Diag.c
0043BC28      vDutCom_DataEepromBulkRequest                 KWP2000Diag.c
0043BC2C      eInp81                                        ibs_cfg.c
0043BC30      bDutCom_DataStringRead                        KWP2000Diag.c
0043BC34      bSetPtrOffset_m                               KWP2000Diag.c
0043BC38      eInp37                                        ibs_cfg.c
0043BC3C      bDutCom_AnalogOutputsAllWritten               KWP2000Diag.c
0043BC40      bDutCom_DataProductionInterlockRead           KWP2000Diag.c
0043BC44      eDutCom_SecurityGetCurrentAccess              KWP2000Diag.c
0043BC48      aOut66                                        ibs_cfg.c
0043BC4C      uiDutCom_ClockGetHours                        KWP2000Diag.c
0043BC50      iNumOutputBytes_m                             IODiag.c
0043BC54      eAO2AW                                        ibs_cfg.c
0043BC56      aOut24                                        ibs_cfg.c
0043BC58      uiDevSNr_m                                    process.c
0043BC5C      bBtnNio                                       process.c
0043BC60      eInp82                                        ibs_cfg.c
0043BC64      bDutCom_AnalogInputsReadAll                   KWP2000Diag.c
0043BC68      bDutCom_TellTaleCtrlTellTaleIsSet             KWP2000Diag.c
0043BC6C      eInp40                                        ibs_cfg.c
0043BC70      bDutCom_LcdCtrlInitialized                    KWP2000Diag.c
0043BC74      vDutCom_CommunicationStop                     KWP2000Diag.c
0043BC78      aAO1                                          ibs_cfg.c
0043BC7C      vDutCom_FreqInputsRequestSingle               KWP2000Diag.c
0043BC80      aOut67                                        ibs_cfg.c
0043BC82      aOut25                                        ibs_cfg.c
0043BC84      eInp83                                        ibs_cfg.c
0043BC88      hDllDutCom_m                                  process.c
0043BC8C      eInp41                                        ibs_cfg.c
0043BC90      bDutCom_PointerControlPositionSingleIsSet      KWP2000Diag.c
0043BC94      bTracePaused_m                                KWP2000Diag.c
0043BC98      aAO2                                          ibs_cfg.c
0043BC9C      vDutCom_PointerAdjustStoreOffset              KWP2000Diag.c
0043BCA0      bSNr_write_m                                  process.c
0043BCA4      aOut70                                        ibs_cfg.c
0043BCA6      aOut26                                        ibs_cfg.c
0043BCA8      eInp84                                        ibs_cfg.c
0043BCAC      bDutCom_DigOutputsAllWritten                  KWP2000Diag.c
0043BCB0      iLastImputBtn_m                               IODiag.c
0043BCB4      eInp42                                        ibs_cfg.c
0043BCB8      bDutCom_FreqOutputsSingleWritten              KWP2000Diag.c
